Package            Version
------------------ -------
cycler             0.11.0
dearpygui          1.8.0
fonttools          4.40.0
importlib-metadata 6.6.0
kiwisolver         1.4.4
matplotlib         3.1.3
moteus             0.3.53
msgpack            1.0.5
numpy              1.21.5
packaging          23.1
Pillow             9.5.0
pip                23.1.2
pyelftools         0.29
pyparsing          3.0.9
pyserial           3.5
python-dateutil    2.8.2
pyzmq              25.0.2
rtplot             2.1.2
scipy              1.8.0
setuptools         67.7.2
six                1.16.0
toppra             0.6.0
typing_extensions  4.6.3
websocket-client   1.5.1
wheel              0.40.0
wrapt              1.15.0
zipp               3.15.0
